fixture,fixture_family,load_case,V_deg,output,candidate,ref,calc,signed_error,rel_error,sign_agreement
tbeam,tbeam,3,2.0,strain_mild,strain_mild:max_tension,5.024,2.4679866372760086,-2.5560133627239914,0.508760621561304,1.0
tbeam,tbeam,3,2.0,strain_mild,strain_mild:max_compression,5.024,-3.2326787767602116,-8.25667877676021,1.643447208750042,0.0
tbeam,tbeam,3,2.0,strain_mild,strain_mild:governing_abs_signed,5.024,-3.2326787767602116,-8.25667877676021,1.643447208750042,0.0
tbeam,tbeam,3,2.0,strain_prestressed,strain_prestressed:max_tension,8.553,3.7601711130768036,-4.792828886923197,0.5603681616886702,1.0
tbeam,tbeam,3,2.0,strain_prestressed,strain_prestressed:max_compression,8.553,3.7313068735185446,-4.821693126481456,0.5637429120170064,1.0
tbeam,tbeam,3,2.0,strain_prestressed,strain_prestressed:governing_abs_signed,8.553,3.7601711130768036,-4.792828886923197,0.5603681616886702,1.0
tbeam,tbeam,3,2.0,compress_force,compress_force:concrete_only,3933.8,1719.8238419335594,-2213.976158066441,0.562808520531405,1.0
tbeam,tbeam,3,2.0,compress_force,compress_force:concrete_plus_comp_rebar,3933.8,2588.1126900832314,-1345.6873099167688,0.34208330619674837,1.0
tbeam,tbeam,3,2.0,compress_force,compress_force:concrete_plus_all_comp_steel,3933.8,2588.1126900832314,-1345.6873099167688,0.34208330619674837,1.0
tbeam,tbeam,3,2.0,compress_force,compress_force:total_compression_abs,3933.8,2588.1126900832314,-1345.6873099167688,0.34208330619674837,1.0
tbeam,tbeam,3,2.0,lever_L,lever:total_comp_to_tension:L,0.7441,0.4970308972125592,-0.24706910278744076,0.33203749870641147,1.0
tbeam,tbeam,3,2.0,lever_L,lever:concrete_comp_to_tension:L,0.7441,0.4693970679028161,-0.2747029320971839,0.3691747508361563,1.0
tbeam,tbeam,3,2.0,lever_L,lever:moment_over_total_compression:L,0.7441,0.40070789935263024,-0.34339210064736975,0.4614864946208436,1.0
tbeam,tbeam,3,2.0,lever_DX,lever:total_comp_to_tension:DX,0.611,0.2675764716111265,-0.34342352838887347,0.5620679679032299,1.0
tbeam,tbeam,3,2.0,lever_DX,lever:concrete_comp_to_tension:DX,0.611,0.26374084872149073,-0.34725915127850926,0.5683455831072165,1.0
tbeam,tbeam,3,2.0,lever_DY,lever:total_comp_to_tension:DY,0.4245,0.4188586212841531,-0.005641378715846912,0.013289466939568697,1.0
tbeam,tbeam,3,2.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.4245,-0.4188586212841531,-0.8433586212841531,1.9867105330604313,0.0
tbeam,tbeam,3,2.0,lever_DY,lever:concrete_comp_to_tension:DY,0.4245,0.3882967577400418,-0.03620324225995819,0.08528443406350575,1.0
tbeam,tbeam,3,2.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.4245,-0.3882967577400418,-0.8127967577400418,1.9147155659364943,0.0
tbeam,tbeam,3,5.0,strain_mild,strain_mild:max_tension,7.82,2.2470926971615928,-5.5729073028384075,0.7126479926903334,1.0
tbeam,tbeam,3,5.0,strain_mild,strain_mild:max_compression,7.82,-3.2313312286441462,-11.051331228644147,1.413213712102832,0.0
tbeam,tbeam,3,5.0,strain_mild,strain_mild:governing_abs_signed,7.82,-3.2313312286441462,-11.051331228644147,1.413213712102832,0.0
tbeam,tbeam,3,5.0,strain_prestressed,strain_prestressed:max_tension,10.612,3.8493890790369236,-6.762610920963077,0.6372607351077155,1.0
tbeam,tbeam,3,5.0,strain_prestressed,strain_prestressed:max_compression,10.612,3.7802228319932376,-6.831777168006763,0.6437784741808107,1.0
tbeam,tbeam,3,5.0,strain_prestressed,strain_prestressed:governing_abs_signed,10.612,3.8493890790369236,-6.762610920963077,0.6372607351077155,1.0
tbeam,tbeam,3,5.0,compress_force,compress_force:concrete_only,3775.6,1732.602063054772,-2042.9979369452278,0.5411055029519091,1.0
tbeam,tbeam,3,5.0,compress_force,compress_force:concrete_plus_comp_rebar,3775.6,2581.9610860988646,-1193.6389139011353,0.3161454904918782,1.0
tbeam,tbeam,3,5.0,compress_force,compress_force:concrete_plus_all_comp_steel,3775.6,2581.9610860988646,-1193.6389139011353,0.3161454904918782,1.0
tbeam,tbeam,3,5.0,compress_force,compress_force:total_compression_abs,3775.6,2581.9610860988646,-1193.6389139011353,0.3161454904918782,1.0
tbeam,tbeam,3,5.0,lever_L,lever:total_comp_to_tension:L,0.859,0.5159317468669654,-0.3430682531330346,0.39938096988711824,1.0
tbeam,tbeam,3,5.0,lever_L,lever:concrete_comp_to_tension:L,0.859,0.4858216448116407,-0.3731783551883593,0.4344334751901738,1.0
tbeam,tbeam,3,5.0,lever_L,lever:moment_over_total_compression:L,0.859,0.4143415114963495,-0.4446584885036505,0.517646668805181,1.0
tbeam,tbeam,3,5.0,lever_DX,lever:total_comp_to_tension:DX,0.7476,0.28217576324003557,-0.46542423675996447,0.6225578340823494,1.0
tbeam,tbeam,3,5.0,lever_DX,lever:concrete_comp_to_tension:DX,0.7476,0.27738287340334367,-0.4702171265966564,0.6289688691769079,1.0
tbeam,tbeam,3,5.0,lever_DY,lever:total_comp_to_tension:DY,0.4222,0.4319287048403959,0.009728704840395896,0.02304288214210302,1.0
tbeam,tbeam,3,5.0,lever_DY,lever:total_comp_to_tension:DY_negated,0.4222,-0.4319287048403959,-0.8541287048403959,2.023042882142103,0.0
tbeam,tbeam,3,5.0,lever_DY,lever:concrete_comp_to_tension:DY,0.4222,0.3988501123354394,-0.023349887664560642,0.05530527632534496,1.0
tbeam,tbeam,3,5.0,lever_DY,lever:concrete_comp_to_tension:DY_negated,0.4222,-0.3988501123354394,-0.8210501123354395,1.9446947236746552,0.0
tbeam,tbeam,3,8.0,strain_mild,strain_mild:max_tension,10.324,2.049368920295894,-8.274631079704106,0.8014946803277901,1.0
tbeam,tbeam,3,8.0,strain_mild,strain_mild:max_compression,10.324,-3.2297675744147996,-13.553767574414799,1.3128407181726849,0.0
tbeam,tbeam,3,8.0,strain_mild,strain_mild:governing_abs_signed,10.324,-3.2297675744147996,-13.553767574414799,1.3128407181726849,0.0
tbeam,tbeam,3,8.0,strain_prestressed,strain_prestressed:max_tension,12.465,3.935922398789875,-8.529077601210124,0.6842420859374347,1.0
tbeam,tbeam,3,8.0,strain_prestressed,strain_prestressed:max_compression,12.465,3.829366099883682,-8.635633900116318,0.6927905254806512,1.0
tbeam,tbeam,3,8.0,strain_prestressed,strain_prestressed:governing_abs_signed,12.465,3.935922398789875,-8.529077601210124,0.6842420859374347,1.0
tbeam,tbeam,3,8.0,compress_force,compress_force:concrete_only,3638.1,1744.4793190279534,-1893.6206809720466,0.5204971498782459,1.0
tbeam,tbeam,3,8.0,compress_force,compress_force:concrete_plus_comp_rebar,3638.1,2592.0619715370904,-1046.0380284629096,0.28752316551576634,1.0
tbeam,tbeam,3,8.0,compress_force,compress_force:concrete_plus_all_comp_steel,3638.1,2592.0619715370904,-1046.0380284629096,0.28752316551576634,1.0
tbeam,tbeam,3,8.0,compress_force,compress_force:total_compression_abs,3638.1,2592.0619715370904,-1046.0380284629096,0.28752316551576634,1.0
tbeam,tbeam,3,8.0,lever_L,lever:total_comp_to_tension:L,0.9478,0.5313029300132516,-0.4164970699867484,0.4394356087642418,1.0
tbeam,tbeam,3,8.0,lever_L,lever:concrete_comp_to_tension:L,0.9478,0.5003850721333801,-0.44741492786661985,0.4720562648940914,1.0
