load_case,V_deg,family,bar_family,bar_id,zone_classification,strain_total_permille,strain_incremental_permille,strain_total_legacy_permille,stress_mpa,force_kN,state_label,strain_mild_ref_permille,strain_prestressed_ref_permille,abs_gap_to_mild_ref_total,abs_gap_to_mild_ref_legacy,abs_gap_to_prestress_ref_total,abs_gap_to_prestress_ref_legacy,abs_gap_to_prestress_ref_incremental,abs_gap_to_prestress_ref_incremental_legacy
3,2.0,tbeam,mild,S1,compression,-3.2241731065704418,,3.2241731065704418,-150.0,-73.65,compression_post_yield,5.024,8.553,8.248173106570441,1.7998268934295583,,,,
3,2.0,tbeam,mild,S10,tension,2.648569930367742,,-2.648569930367742,150.0,73.65,tension_post_yield,5.024,8.553,2.375430069632258,7.672569930367742,,,,
3,2.0,tbeam,mild,S11,compression,-3.2055589524264314,,3.2055589524264314,-150.0,-73.65,compression_post_yield,5.024,8.553,8.229558952426432,1.8184410475735686,,,,
3,2.0,tbeam,mild,S12,compression,-2.9390391360688777,,2.9390391360688777,-150.0,-73.65,compression_post_yield,5.024,8.553,7.963039136068877,2.0849608639311223,,,,
3,2.0,tbeam,mild,S13,compression,-1.8729598706386634,,1.8729598706386634,-150.0,-73.65,compression_post_yield,5.024,8.553,6.896959870638663,3.151040129361337,,,,
3,2.0,tbeam,mild,S14,compression,-0.8068806052084493,,0.8068806052084493,-107.58408069445991,-52.82378362097982,compression_elastic,5.024,8.553,5.830880605208449,4.217119394791551,,,,
3,2.0,tbeam,mild,S15,tension,0.25919866022176496,,-0.25919866022176496,34.559821362902,16.96887228918488,tension_elastic,5.024,8.553,4.764801339778235,5.283198660221765,,,,
3,2.0,tbeam,mild,S16,tension,1.3252779256519793,,-1.3252779256519793,150.0,73.65,tension_post_yield,5.024,8.553,3.6987220743480207,6.349277925651979,,,,
3,2.0,tbeam,mild,S17,tension,2.3913571910821934,,-2.3913571910821934,150.0,73.65,tension_post_yield,5.024,8.553,2.6326428089178067,7.415357191082194,,,,
3,2.0,tbeam,mild,S18,tension,2.6578770074397466,,-2.6578770074397466,150.0,73.65,tension_post_yield,5.024,8.553,2.3661229925602534,7.681877007439747,,,,
